>> [1/7] Ensuring Docker networks exist...
>> [2/7] Provisioning 3-org Fabric network...
>> Resetting any existing network (fresh ledger)...
>> Removing stale fabric_test docker network (wrong compose labels)...
>> Starting the test network...
[0;34mUsing docker and docker compose[0m
[0;34mStarting nodes with CLI timeout of '5' tries and CLI delay of '3' seconds and using database 'couchdb' with crypto from 'cryptogen'[0m
[0;34mLOCAL_VERSION=v2.5.16[0m
[0;34mDOCKER_IMAGE_VERSION=v2.5.16[0m
/home/snow_woofer/projects/snow_woofer/2026/autistic_collection/A_Blockchain_Enabled_Framework_for_Misinformation_Monitoring/blockchain/fabric-samples/test-network/../bin/cryptogen
[0;34mGenerating certificates using cryptogen tool[0m
[0;34mCreating Org1 Identities[0m
+ cryptogen generate --config=./organizations/cryptogen/crypto-config-org1.yaml --output=organizations
org1.example.com
+ res=0
[0;34mCreating Org2 Identities[0m
+ cryptogen generate --config=./organizations/cryptogen/crypto-config-org2.yaml --output=organizations
org2.example.com
+ res=0
[0;34mCreating Orderer Org Identities[0m
+ cryptogen generate --config=./organizations/cryptogen/crypto-config-orderer.yaml --output=organizations
+ res=0
[0;34mGenerating CCP files for Org1 and Org2[0m
 Volume compose_orderer.example.com Creating 
 Volume compose_orderer.example.com Created 
 Volume compose_peer0.org1.example.com Creating 
 Volume compose_peer0.org1.example.com Created 
 Volume compose_peer0.org2.example.com Creating 
 Volume compose_peer0.org2.example.com Created 
 Container couchdb0 Creating 
 Container orderer.example.com Creating 
 Container couchdb1 Creating 
 Container couchdb0 Created 
 Container peer0.org1.example.com Creating 
 Container couchdb1 Created 
 Container peer0.org2.example.com Creating 
 Container orderer.example.com Created 
 Container peer0.org1.example.com Created 
 Container peer0.org2.example.com Created 
 Container couchdb0 Starting 
 Container orderer.example.com Starting 
 Container couchdb1 Starting 
 Container orderer.example.com Started 
 Container couchdb1 Started 
 Container peer0.org2.example.com Starting 
 Container couchdb0 Started 
 Container peer0.org1.example.com Starting 
 Container peer0.org2.example.com Started 
 Container peer0.org1.example.com Started 
CONTAINER ID   IMAGE                                                                                COMMAND                   CREATED          STATUS                     PORTS                                                                                                                                                                                          NAMES
518348f8fef3   hyperledger/fabric-peer:latest                                                       "peer node start"         1 second ago     Up Less than a second      0.0.0.0:9051->9051/tcp, [::]:9051->9051/tcp, 7051/tcp, 0.0.0.0:9445->9445/tcp, [::]:9445->9445/tcp                                                                                             peer0.org2.example.com
3846994bd885   hyperledger/fabric-peer:latest                                                       "peer node start"         1 second ago     Up Less than a second      0.0.0.0:7051->7051/tcp, [::]:7051->7051/tcp, 0.0.0.0:9444->9444/tcp, [::]:9444->9444/tcp                                                                                                       peer0.org1.example.com
d011dca4b54a   couchdb:3.4.2                                                                        "tini -- /docker-ent…"    1 second ago     Up Less than a second      4369/tcp, 9100/tcp, 0.0.0.0:7984->5984/tcp, [::]:7984->5984/tcp                                                                                                                                couchdb1
32f609f23133   couchdb:3.4.2                                                                        "tini -- /docker-ent…"    1 second ago     Up Less than a second      4369/tcp, 9100/tcp, 0.0.0.0:5984->5984/tcp, [::]:5984->5984/tcp                                                                                                                                couchdb0
6f9092291966   hyperledger/fabric-orderer:latest                                                    "orderer"                 1 second ago     Up Less than a second      0.0.0.0:7050->7050/tcp, [::]:7050->7050/tcp, 0.0.0.0:7053->7053/tcp, [::]:7053->7053/tcp, 0.0.0.0:9443->9443/tcp, [::]:9443->9443/tcp                                                          orderer.example.com
b018ff8ea2ec   hyperledger/fabric-ccenv:2.5                                                         "/bin/sh -c '\nset -e…"   22 seconds ago   Exited (0) 8 seconds ago                                                                                                                                                                                                  adoring_chandrasekhar9
b5251ccba0b9   1a40b74e865e                                                                         "/bin/sh -c '#(nop) …"    24 seconds ago   Created                                                                                                                                                                                                                   hopeful_bose
3382476337de   72135e6b1f50                                                                         "/bin/sh -c '#(nop) …"    25 seconds ago   Created                                                                                                                                                                                                                   friendly_pike
9eb525fa278b   792ce3b9c638                                                                         "/bin/sh -c '#(nop) …"    2 minutes ago    Created                                                                                                                                                                                                                   thirsty_joliot
3e298bb82b5d   902915da189c                                                                         "/bin/sh -c '#(nop) …"    2 minutes ago    Created                                                                                                                                                                                                                   nervous_payne
bebc3cf9b70b   8761ad4d7b72                                                                         "/bin/sh -c '#(nop) …"    7 minutes ago    Created                                                                                                                                                                                                                   vigorous_wilson
2722c946e149   4f81e0f8a84c                                                                         "/bin/sh -c '#(nop) …"    7 minutes ago    Created                                                                                                                                                                                                                   stupefied_spence
57f56d63464a   03f9f7fe4a23                                                                         "/bin/sh -c '#(nop) …"    7 minutes ago    Created                                                                                                                                                                                                                   mystifying_germain
8ffb0d750fe2   15f72f25379c                                                                         "/bin/sh -c '#(nop) …"    7 minutes ago    Created                                                                                                                                                                                                                   elegant_northcutt
8094f8c187df   misinfo-blockchain-gateway:latest                                                    "uvicorn --app-dir a…"    3 hours ago      Up 25 minutes              0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                                                                                                                    blockchain-gateway
28bd9c0a7187   misinfo-gateway:latest                                                               "docker-entrypoint.s…"    3 hours ago      Up 25 minutes              0.0.0.0:9100->9100/tcp, [::]:9100->9100/tcp                                                                                                                                                    fabric-gateway
a73ca8ce2d24   misinfo-ipfs-gateway:latest                                                          "uvicorn app.main:ap…"    4 hours ago      Up 25 minutes (healthy)    0.0.0.0:9101->9101/tcp, [::]:9101->9101/tcp                                                                                                                                                    ipfs-gateway
58c3ebac7200   7332963d5121                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   modest_blackburn
10672d213c7a   fdc014128e3e                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   sweet_einstein
3ab3461ef5c5   9e3ebb2fe040                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   eager_clarke8
9a4a436b0956   ae6740924bb1                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   focused_elgamal
0e7520e8c89b   d0bd6070d769                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   busy_feynman
9655d15f8722   196e3f8962a3                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   clever_goldstine
5108f086fe92   0005df4b00b2                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   great_tesla
e0534cff3be8   c80885e4d8ab                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   adoring_gauss
b9dc905183c2   4ba20240d1d3                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   jovial_driscoll
f67b9239ffd1   a6b7d32df540                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   elated_antonelli
dd941e9367ea   6c6489643022                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   kind_poincare
a18ba273c420   bdfdc7b56af1                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   cranky_kirch
