>> Using existing Caliper image (misinfo-caliper:latest); export FORCE_BUILD=1 to rebuild
>> Running benchmark suite: submit-report-write + query-all-reports-read
 Container misinfo-caliper Creating 
 Container misinfo-caliper Created 
Attaching to misinfo-caliper
 Container misinfo-caliper Starting 
 Container misinfo-caliper Started 
misinfo-caliper  | 2026.09.06-21:50:39.557 info  [caliper] [cli-launch-manager] 	Set workspace path: /caliper/workspace
misinfo-caliper  | 2026.09.06-21:50:39.558 info  [caliper] [cli-launch-manager] 	Set benchmark configuration path: /caliper/workspace/benchmarks/misinformation-benchmark.yaml
misinfo-caliper  | 2026.09.06-21:50:39.558 info  [caliper] [cli-launch-manager] 	Set network configuration path: /caliper/workspace/networks/fabric/test-network.yaml
misinfo-caliper  | 2026.09.06-21:50:39.559 info  [caliper] [cli-launch-manager] 	Set SUT type: fabric
misinfo-caliper  | 2026.09.06-21:50:39.669 info  [caliper] [benchmark-validator] 	No observer specified, will default to `none`
misinfo-caliper  | 2026.09.06-21:50:39.670 info  [caliper] [caliper-engine] 	Starting benchmark flow
misinfo-caliper  | 2026.09.06-21:50:39.670 info  [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
misinfo-caliper  | 2026.09.06-21:50:40.286 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.7.1
misinfo-caliper  | 2026.09.06-21:50:40.313 info  [caliper] [IdentityManager] 	Adding Admin (admin=true) as Admin for organization Org1MSP
misinfo-caliper  | 2026.09.06-21:50:40.322 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Fabric-Gateway SDK version: 1.7.1 for Peer-Gateway connector; TLS based on Org1MSP: server
misinfo-caliper  | 2026.09.06-21:50:40.323 info  [caliper] [caliper-engine] 	Executed "init" step in 0.009 seconds
misinfo-caliper  | 2026.09.06-21:50:40.324 warn  [caliper] [connectors/peer-gateway/PeerGateway] 	Install smart contract not available for the Fabric Peer Gateway connector
misinfo-caliper  | 2026.09.06-21:50:40.324 info  [caliper] [caliper-engine] 	Executed "install" step in 0 seconds
misinfo-caliper  | 2026.09.06-21:50:40.330 info  [caliper] [monitor.js] 	No resource monitors specified
misinfo-caliper  | 2026.09.06-21:50:40.333 info  [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
misinfo-caliper  | 2026.09.06-21:50:40.338 info  [caliper] [round-orchestrator] 	Preparing worker connections
misinfo-caliper  | 2026.09.06-21:50:40.338 info  [caliper] [worker-orchestrator] 	Launching worker 1 of 2
misinfo-caliper  | 2026.09.06-21:50:40.354 info  [caliper] [worker-orchestrator] 	Launching worker 2 of 2
misinfo-caliper  | 2026.09.06-21:50:40.358 info  [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
misinfo-caliper  | 2026.09.06-21:50:40.359 info  [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
misinfo-caliper  | 2026.09.06-21:50:40.360 info  [caliper] [worker-orchestrator] 	Waiting for 2 workers to be connected...
misinfo-caliper  | 2026.09.06-21:50:40.973 info  [caliper] [cli-launch-worker] 	Set workspace path: /caliper/workspace
misinfo-caliper  | 2026.09.06-21:50:40.974 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /caliper/workspace/benchmarks/misinformation-benchmark.yaml
misinfo-caliper  | 2026.09.06-21:50:40.974 info  [caliper] [cli-launch-worker] 	Set network configuration path: /caliper/workspace/networks/fabric/test-network.yaml
misinfo-caliper  | 2026.09.06-21:50:40.975 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
misinfo-caliper  | 2026.09.06-21:50:40.974 info  [caliper] [cli-launch-worker] 	Set workspace path: /caliper/workspace
misinfo-caliper  | 2026.09.06-21:50:40.976 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /caliper/workspace/benchmarks/misinformation-benchmark.yaml
misinfo-caliper  | 2026.09.06-21:50:40.976 info  [caliper] [cli-launch-worker] 	Set network configuration path: /caliper/workspace/networks/fabric/test-network.yaml
misinfo-caliper  | 2026.09.06-21:50:40.976 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
misinfo-caliper  | 2026.09.06-21:50:41.103 info  [caliper] [worker-orchestrator] 	2 workers connected, progressing to worker assignment phase.
misinfo-caliper  | 2026.09.06-21:50:41.103 info  [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
misinfo-caliper  | 2026.09.06-21:50:41.103 info  [caliper] [worker-orchestrator] 	Waiting for 2 workers to be assigned...
misinfo-caliper  | 2026.09.06-21:50:41.184 info  [caliper] [worker-orchestrator] 	2 workers assigned, progressing to worker initialization phase.
misinfo-caliper  | 2026.09.06-21:50:41.184 info  [caliper] [worker-orchestrator] 	Waiting for 2 workers to be ready...
